A1,A2,A3,A4,A5,A6,A7,A8,A9,class
51,-2,87,0,52,5,36,35,0,1
37,0,93,0,12,7,56,81,24,1
56,0,82,1,54,-12,26,28,2,1
43,0,81,3,42,-4,38,40,2,1
55,-2,108,0,54,-3,52,53,2,1
37,0,81,-1,36,-18,43,44,2,1
45,-1,78,-3,44,-5,33,34,2,1
41,0,77,7,38,0,36,38,2,1
48,1,87,0,46,0,39,41,2,1
43,0,81,0,44,15,37,37,0,1
56,0,96,0,52,-3,40,44,4,4
37,0,92,0,24,3,55,69,14,1
46,1,83,0,44,-9,37,39,2,1
49,-2,77,3,46,-30,28,30,2,1
45,0,83,0,44,2,38,39,0,1
56,0,81,0,-20,-4,25,102,76,4
48,-3,109,-6,46,0,61,62,2,1
37,0,83,0,34,5,46,49,4,1
50,-4,83,0,50,0,33,34,2,1
47,-2,75,0,46,0,28,28,0,1
48,1,81,-1,46,0,33,34,2,1
55,0,82,0,-42,-9,26,126,100,4
50,3,107,0,50,0,57,58,0,1
38,0,102,-4,34,0,65,69,4,1
37,0,106,17,28,0,69,77,8,1
37,0,77,0,-6,-19,41,85,44,1
37,0,79,0,26,-22,42,53,12,1
43,0,84,0,44,13,41,41,0,1
36,-1,81,0,36,0,45,45,0,1
45,1,80,0,46,31,35,34,0,1
55,0,78,0,0,-3,23,78,56,4
58,5,88,0,56,0,30,31,2,1
48,0,88,-4,46,0,40,41,2,1
105,-1,106,2,70,0,2,36,34,5
54,-1,86,-1,54,-2,32,32,0,1
56,4,96,0,52,10,40,44,4,4
79,2,83,0,-42,-19,4,126,122,5
37,0,97,0,24,-30,60,73,14,1
46,-3,109,2,46,0,63,63,0,1
37,0,78,0,16,-11,42,63,22,1
37,0,78,0,12,-10,41,65,24,1
56,0,78,5,-22,0,22,101,80,4
55,0,83,5,-24,0,27,108,82,4
54,2,80,0,54,0,26,26,0,1
55,0,77,-2,28,0,21,48,28,
37,0,104,-9,28,0,67,75,8,1
55,-1,79,0,16,0,23,63,40,
43,-3,86,0,42,-16,42,44,2,1
41,-1,89,0,38,-14,48,50,2,1
39,0,107,-2,38,0,68,68,0,1
46,0,107,0,46,4,61,60,0,1
37,4,76,0,34,-10,39,43,4,1
44,1,76,0,44,8,32,32,0,1
53,0,79,0,54,14,26,24,0,1
44,0,81,-1,44,5,37,37,0,1
56,3,99,0,38,0,43,60,18,4
56,0,93,-7,50,0,37,44,6,4
37,0,75,-2,34,0,38,41,2,1
52,4,84,-1,52,-2,31,32,0,1
80,0,85,6,-40,10,5,126,122,5
37,0,76,0,36,4,39,40,2,1
55,0,92,0,-4,22,36,97,60,4
44,2,75,0,44,11,31,31,0,1
43,-5,83,0,42,-9,39,41,2,1
41,-1,76,0,38,-24,35,37,2,1
45,0,86,0,44,-10,41,42,2,1
55,0,77,0,6,-11,22,72,50,4
67,-2,110,0,68,0,43,43,0,1
37,-67,106,0,36,31,69,69,0,1
56,0,108,0,54,-14,52,53,2,1
42,0,86,-3,42,0,44,44,0,1
56,0,84,0,54,-19,28,30,2,1
38,2,80,0,38,4,42,41,0,1
45,0,86,0,44,-3,41,42,2,1
44,0,83,-1,44,0,38,39,0,1
45,-2,83,0,44,-7,37,39,2,1
53,-1,88,0,54,4,35,34,0,1
51,0,83,0,52,19,31,31,0,1
41,0,81,0,38,-3,41,43,2,1
46,0,88,0,46,0,41,41,0,1
43,0,77,0,42,0,34,36,2,1
45,2,76,-3,44,-5,31,32,0,1
41,1,97,0,42,4,55,55,0,1
37,0,81,2,26,0,44,55,10,1
83,0,86,0,-4,0,3,92,88,5
56,0,81,4,-22,0,25,104,80,4
43,0,87,0,42,-6,44,46,2,1
56,4,98,-4,42,0,42,57,14,4
46,2,78,0,46,9,32,32,0,1
37,0,79,0,26,-4,42,53,12,1
43,-1,83,0,42,-6,39,41,2,1
37,0,83,1,24,0,46,59,14,1
55,0,95,-2,50,0,40,46,6,4
56,3,89,0,56,0,33,32,0,1
37,0,78,0,0,-11,42,78,36,1
48,1,87,-6,46,-4,39,41,2,1
37,0,90,0,30,9,53,59,6,1
55,0,96,0,46,9,41,50,8,4
51,-3,84,4,52,1,33,32,0,1
37,0,78,0,12,11,41,65,24,1
37,0,97,-6,34,0,59,63,4,1
45,-1,77,2,44,0,32,33,0,1
49,0,84,0,50,18,35,35,0,1
53,0,81,4,52,-22,28,29,2,1
37,2,90,0,28,0,53,62,8,1
37,0,77,1,36,0,41,41,0,1
70,57,82,0,-42,-4,12,126,114,
61,-2,111,0,60,0,50,52,2,1
59,0,86,0,60,21,28,27,0,1
49,0,95,3,50,4,46,46,0,1
45,2,86,6,44,0,41,42,2,1
45,0,79,0,46,6,33,32,0,1
56,0,78,0,44,1,22,34,12,4
55,-3,96,0,54,-3,41,42,2,1
49,0,78,0,50,3,29,29,0,1
39,3,77,0,38,0,38,38,0,1
55,-1,79,-8,20,-13,23,58,34,4
56,0,86,0,56,15,31,30,0,1
37,0,81,0,18,-26,44,63,18,1
41,0,82,-2,38,-3,41,43,2,1
45,-3,88,0,44,0,44,44,0,1
37,0,83,0,8,24,46,75,30,1
43,0,77,0,42,-8,34,36,2,1
84,6,89,0,6,-6,5,84,78,5
37,0,79,-1,6,-23,43,74,32,1
37,0,81,0,38,7,43,42,0,1
43,0,77,0,42,-19,34,35,2,1
56,-1,98,4,50,23,42,49,6,4
50,1,78,-2,50,0,28,29,2,1
39,3,86,0,38,0,48,48,0,1
43,0,81,0,42,-10,37,39,2,1
37,0,79,0,36,9,42,43,2,1
58,-4,91,0,56,0,33,34,0,1
45,0,93,2,44,0,49,50,0,1
38,3,76,0,38,8,38,37,0,1
37,0,79,-3,36,-1,41,43,2,1
79,6,83,1,-40,13,4,124,120,5
36,-1,76,0,36,0,39,39,0,1
85,-3,88,0,2,-25,3,86,82,5
37,3,77,0,36,0,41,41,0,1
37,0,77,0,26,-19,41,52,10,1
45,0,79,0,46,14,34,33,0,1
54,4,77,0,28,0,23,48,26,4
43,-5,77,0,44,19,34,33,0,1
41,0,83,2,38,-1,42,44,2,1
43,0,77,10,42,-34,34,36,2,1
56,2,81,4,-4,0,25,86,62,4
55,0,82,0,-32,9,26,115,90,4
37,0,103,0,24,16,66,80,14,1
50,1,90,3,50,0,39,41,2,1
45,0,84,8,44,-8,39,41,2,1
48,0,89,4,46,-7,41,42,2,1
85,0,88,-3,6,0,3,83,80,5
47,-2,106,0,46,0,59,60,0,1
37,-6,78,0,10,0,42,68,26,1
37,-38,106,-104,30,-17,69,75,6,
58,0,91,2,56,0,33,34,2,1
46,0,78,-7,46,5,32,32,0,1
55,0,95,-2,50,-10,40,46,6,4
56,0,82,0,56,10,26,25,0,1
55,0,92,0,46,-3,37,46,8,4
39,-2,86,0,38,0,46,47,0,1
51,2,81,-5,50,0,30,32,2,1
37,0,75,0,20,11,38,54,16,1
41,-2,80,0,38,-20,39,41,2,1
53,0,86,0,52,-10,33,34,2,1
46,2,88,0,46,3,42,41,0,1
37,0,78,0,6,-4,41,73,32,1
44,0,79,-2,44,0,35,35,0,1
38,-3,76,0,38,0,38,37,0,1
52,4,91,0,52,0,38,39,0,1
37,0,93,0,16,4,55,77,22,1
56,0,77,0,-22,23,21,100,80,4
44,4,82,-7,44,1,38,38,0,1
37,0,79,-4,24,0,42,55,14,1
46,0,87,-7,46,0,41,41,0,1
52,-3,86,0,52,-4,33,34,0,1
41,0,79,0,38,0,39,41,2,1
56,0,80,0,54,-15,24,26,2,1
82,1,86,0,-6,0,3,94,90,5
60,-5,111,0,60,0,50,51,2,1
44,1,88,0,44,4,44,44,0,1
46,1,87,0,46,7,41,41,0,1
52,-3,88,0,52,0,35,36,0,1
37,0,78,0,-2,-6,42,81,40,1
43,0,78,-7,42,0,35,37,2,1
37,0,84,0,18,-25,47,66,18,1
42,-4,85,0,42,0,43,44,2,1
43,0,79,3,42,0,37,38,2,1
78,-2,82,0,-40,0,4,123,120,5
48,0,88,0,46,0,39,41,2,1
55,0,90,0,54,0,36,36,0,1
78,0,82,-2,-40,0,4,123,120,5
39,1,77,2,38,0,38,38,0,1
43,1,77,0,42,0,34,35,2,1
107,-2,108,-2,70,-28,1,38,38,5
55,-1,81,-6,54,-8,26,27,0,1
41,0,106,0,38,-28,64,67,2,1
58,-4,85,0,56,0,28,28,0,1
37,0,76,0,34,13,39,42,4,1
42,-1,78,0,42,0,36,37,2,1
42,5,82,0,42,0,40,41,0,1
53,0,103,-1,52,-17,50,51,2,1
42,2,75,0,42,0,33,34,0,1
37,4,106,0,18,0,68,88,20,1
49,-1,81,0,50,5,33,32,0,1
46,0,77,5,46,0,31,30,0,1
56,4,95,0,44,26,40,51,12,4
41,1,107,0,38,-7,66,68,2,1
56,0,77,0,10,5,22,67,46,4
37,0,76,-2,26,1,39,50,12,1
44,-4,77,0,44,4,34,34,0,1
49,-2,83,0,50,0,34,34,0,1
56,0,78,0,12,19,22,65,42,
52,2,81,0,52,0,29,29,0,1
37,0,77,0,2,-11,40,75,34,1
55,0,82,0,-24,-16,26,108,82,
37,0,83,0,6,-5,47,78,32,1
55,0,95,0,46,27,40,49,8,
46,4,77,0,44,-21,32,34,2,1
51,1,81,0,52,12,29,29,0,1
37,0,106,0,28,-9,69,78,8,1
54,3,83,-3,54,0,29,29,0,1
102,0,103,0,72,24,1,31,30,5
62,0,109,0,62,23,48,47,0,1
55,0,93,0,50,25,37,44,6,
44,0,82,1,44,1,38,38,0,1
45,4,87,-1,44,0,42,43,2,1
45,0,81,0,44,-3,36,37,2,1
56,0,77,0,20,-28,22,57,36,
37,-1,76,-3,20,-7,39,55,16,1
56,0,79,0,12,11,23,66,42,
45,0,88,2,44,0,44,44,0,1
44,0,87,-5,44,0,43,43,0,1
37,-3,77,0,38,8,39,38,0,1
37,0,77,1,20,0,40,56,16,1
37,-15,78,0,10,0,42,68,26,1
56,1,80,0,56,1,24,23,0,1
47,-4,86,0,46,0,39,39,0,1
49,-4,107,-1,50,0,58,58,0,1
57,0,82,0,56,0,25,25,0,1
41,1,108,0,42,10,66,66,0,1
37,0,79,0,10,13,42,68,26,1
62,-2,108,0,60,0,45,48,2,1
43,0,86,0,44,21,43,42,0,1
55,0,87,-1,56,18,32,30,0,1
47,-1,86,-2,46,0,39,39,0,1
45,-4,81,1,44,-21,36,37,2,1
57,0,88,-1,56,0,31,31,0,1
37,0,76,0,30,-23,40,45,6,1
41,-1,100,0,42,0,59,59,0,1
49,-1,79,0,50,1,30,30,0,1
37,0,104,-2,16,-14,67,89,22,1
55,0,92,0,30,-7,37,61,24,
107,-2,108,-1,70,-23,1,38,38,5
55,0,98,-3,50,18,42,49,6,
56,3,85,0,56,23,29,28,0,1
44,2,83,0,44,9,39,39,0,1
49,-1,86,0,50,4,37,37,0,1
37,0,78,0,8,21,41,70,30,1
106,0,107,-5,70,0,1,37,36,5
37,0,78,0,12,-9,41,65,24,1
43,0,102,0,44,15,59,58,0,1
56,0,92,0,56,0,36,35,0,1
42,0,79,6,42,0,36,37,2,1
37,0,93,-7,12,0,55,80,24,1
66,0,109,0,68,4,43,42,0,1
39,0,79,-1,38,-2,41,41,0,1
37,0,79,3,8,0,42,71,30,1
84,1,87,0,-4,0,3,92,88,5
51,-4,86,0,52,17,35,34,0,1
52,-3,84,0,52,0,31,32,0,1
49,0,95,0,46,-6,47,49,2,1
37,0,95,0,18,22,58,77,20,1
50,-3,81,0,50,0,31,32,2,1
44,0,81,2,42,-12,37,39,2,1
37,0,76,0,20,-20,40,55,16,1
45,0,82,0,44,-11,37,38,2,1
37,0,78,0,2,-24,42,75,34,1
43,0,81,-7,42,0,38,40,2,1
41,-1,81,0,42,0,39,39,0,1
55,0,82,0,-38,-6,26,121,94,
45,-1,88,0,44,0,44,44,0,1
37,0,106,0,34,-12,69,72,4,1
45,0,79,0,46,5,34,33,0,1
37,0,79,0,10,224,42,69,26,1
76,0,81,8,-40,9,5,122,116,5
44,-1,85,0,44,3,41,41,0,1
43,-1,76,0,44,19,32,32,0,1
56,-2,97,2,42,-16,41,56,14,
56,2,88,0,54,-5,32,33,2,1
48,0,81,-4,46,0,32,34,2,1
55,1,77,0,54,0,23,23,0,1
37,2,97,0,34,-2,60,64,4,1
55,0,78,-1,0,-3,23,78,56,
56,0,96,4,34,0,40,62,22,
44,0,86,0,42,-19,42,44,2,1
55,-4,96,0,50,0,41,47,6,
37,0,78,0,-2,4,42,81,40,1
49,1,95,-3,50,0,46,46,0,1
37,0,95,1,10,0,58,84,26,1
44,0,99,-1,42,-16,56,58,2,1
107,-4,108,0,70,0,1,38,36,5
37,0,77,0,26,-7,41,52,10,1
56,0,86,1,56,0,31,30,0,1
56,0,76,0,-12,-19,20,89,68,
42,0,80,-7,42,0,38,39,0,1
37,0,76,0,36,3,39,39,0,1
80,1,84,0,-28,0,4,112,108,5
45,3,79,0,44,-2,34,35,2,1
43,0,89,5,42,0,46,48,2,1
44,1,86,0,44,4,43,42,0,1
50,-1,86,0,50,-1,36,37,0,1
51,-1,86,0,50,-6,36,37,2,1
45,-1,78,-6,46,14,33,32,0,1
46,0,86,0,46,4,41,40,0,1
37,0,83,0,30,-23,46,52,6,1
42,5,84,1,42,0,42,43,0,1
56,0,89,0,56,0,33,32,0,1
37,0,79,-5,26,0,43,54,10,1
42,-1,88,0,42,0,45,46,2,1
37,0,75,0,20,5,38,54,16,1
37,0,96,0,18,-29,59,78,18,1
85,0,89,0,6,26,4,84,80,5
56,0,96,-2,52,-1,40,44,4,4
53,0,84,0,54,11,32,30,0,1
56,0,79,-1,6,-3,23,74,50,4
37,0,81,0,24,-18,44,57,14,1
37,0,77,5,26,0,40,51,10,1
41,0,76,0,42,25,35,35,0,1
41,-5,88,0,42,10,47,46,0,1
45,-4,107,0,44,-19,62,63,2,1
56,0,107,0,56,26,51,50,0,1
49,1,106,0,46,-3,58,60,2,1
45,1,86,-3,44,0,40,42,2,1
50,-2,81,-6,50,-8,32,32,0,1
48,-2,95,0,46,-3,47,49,2,1
56,0,97,-2,52,1,41,45,4,4
56,0,93,2,46,0,37,46,10,4
37,0,83,-1,18,0,47,65,18,1
41,0,82,0,38,-21,41,43,2,1
55,0,77,1,-18,8,21,95,74,4
62,0,109,0,62,11,48,47,0,1
56,0,97,0,52,21,41,46,4,4
43,-2,77,0,42,-16,34,36,2,1
50,0,110,1,50,0,60,61,2,1
37,0,77,0,34,-2,40,44,4,1
48,-4,79,0,46,0,31,33,2,1
37,0,77,0,0,-10,40,77,36,1
49,1,78,0,50,14,29,29,0,1
55,1,81,0,54,0,27,27,0,1
58,3,81,-5,56,0,24,24,0,1
37,0,81,5,34,1,43,47,4,1
46,-2,93,3,46,5,47,46,0,1
41,-3,78,0,42,12,37,37,0,1
46,5,86,0,46,7,40,39,0,1
56,0,96,0,54,14,40,42,2,1
42,-3,99,0,42,0,57,58,2,1
45,-3,85,-1,44,0,41,41,0,1
41,0,81,0,42,17,40,39,0,1
46,0,88,0,44,-26,42,44,2,1
80,-4,84,0,-14,0,4,99,96,5
85,0,88,1,-2,0,3,91,88,5
37,0,75,0,26,23,38,49,12,1
56,-1,96,0,54,3,40,42,2,1
55,0,78,0,6,-31,23,73,50,4
55,-1,79,-6,20,-20,24,59,34,4
41,2,86,5,42,10,45,45,0,1
37,0,77,0,26,-2,41,52,10,1
83,0,86,0,-6,-21,3,94,90,5
56,1,77,0,16,-1,22,62,40,
41,-2,81,0,42,6,40,39,0,1
55,0,78,0,24,-24,23,55,32,
44,-3,86,0,44,0,42,42,0,1
44,2,84,0,44,15,40,40,0,1
44,0,76,1,44,8,32,32,0,1
37,0,77,0,28,511,40,48,8,1
37,0,81,0,24,-5,44,57,14,1
44,3,76,0,44,12,32,32,0,1
37,0,77,-1,34,2,40,43,4,1
37,0,79,0,36,-8,42,43,2,1
54,-1,82,0,54,0,28,28,0,1
49,0,95,2,50,1,46,46,0,1
37,0,76,0,28,24,39,48,8,1
44,1,86,0,44,22,42,42,0,1
45,0,77,0,44,-14,32,34,2,1
42,-2,85,0,42,0,43,44,0,1
51,0,83,0,52,9,32,32,0,1
37,0,78,-4,28,0,41,50,8,1
42,0,78,-3,42,0,37,37,0,1
55,0,96,1,42,-5,41,55,14,
47,0,76,7,46,0,30,30,0,1
57,0,82,5,56,0,25,25,0,1
56,0,95,0,54,1,39,41,2,1
55,0,82,0,-12,-13,26,95,68,4
56,5,80,0,-2,4,24,83,58,4
105,0,106,-3,72,8,1,34,34,5
56,0,82,0,56,27,26,25,0,1
45,0,77,0,46,31,31,30,0,1
57,0,81,3,56,0,24,24,0,1
59,0,86,0,60,3,28,27,0,1
55,1,96,4,50,0,41,47,6,4
37,0,81,0,20,6,44,60,16,1
43,0,77,-7,42,0,34,36,2,1
51,5,102,0,52,9,51,50,0,1
37,0,95,-2,18,-10,58,77,18,1
56,0,77,0,-10,5,21,87,66,4
37,0,81,0,38,9,43,42,0,1
58,0,88,5,56,0,30,31,2,1
37,0,106,0,24,-2,69,83,14,1
43,-2,81,0,42,-10,37,39,2,1
42,4,86,0,42,0,43,44,2,1
43,-1,83,0,42,-3,40,42,2,1
43,1,102,0,42,0,60,61,2,1
56,0,90,0,54,-16,34,35,2,1
44,0,86,-2,42,-30,42,44,2,1
43,0,86,2,42,-1,43,45,2,
55,0,77,-4,28,-12,21,48,28,4
37,0,106,7,36,0,69,70,2,
64,0,113,0,62,-12,48,51,2,
44,3,81,0,42,-13,37,39,2,
37,0,79,-4,36,-5,41,43,2,
37,0,78,0,10,20,41,68,26,
45,0,86,6,44,-12,41,42,2,
41,0,83,0,42,9,41,41,0,
49,0,82,0,50,11,33,33,0,
76,2,81,1,-40,11,5,122,118,5
53,0,86,1,52,-14,33,35,2,
37,0,76,-1,30,0,39,45,6,
55,4,86,0,54,0,30,32,2,
50,3,77,5,50,0,27,28,2,
37,-1,106,-3,36,-5,69,69,0,
41,0,83,0,42,10,41,41,0,
37,0,98,0,30,-13,61,67,6,
39,-3,78,6,38,0,39,39,0,
37,-2,75,0,36,-13,37,39,2,
37,0,77,0,-24,-3,41,103,62,
55,0,83,0,-30,-2,27,114,86,
43,0,81,0,42,-4,38,40,2,
49,3,102,0,50,2,53,53,0,
38,-3,77,6,38,0,39,38,0,
45,0,76,-1,44,-6,31,32,2,
37,-5,77,0,36,1,40,41,0,
46,2,83,0,46,10,37,37,0,
37,0,95,0,16,-7,58,79,22,
37,0,83,1,-2,0,46,85,40,
59,0,86,0,56,-5,27,29,2,
37,0,83,0,16,-24,47,68,22,
45,-1,79,0,46,9,34,33,0,
45,-1,88,0,44,-16,42,44,2,
55,2,72,-13,0,1,17,72,56,
38,0,107,0,38,5,69,68,0,
45,-4,79,0,44,-15,33,35,2,
44,-3,77,0,44,17,33,33,0,
81,0,84,0,-22,-13,4,108,104,5
37,0,81,-1,36,0,44,45,0,
48,0,82,-1,46,-2,34,35,2,
41,0,80,2,42,0,39,39,0,
41,-4,77,0,42,0,36,36,0,
47,3,86,2,46,0,40,40,0,
37,0,78,0,18,-5,41,60,18,
41,0,79,4,42,5,38,38,0,
42,2,86,1,42,0,44,45,2,
62,0,109,2,60,0,47,49,2,
49,0,85,0,50,8,36,36,0,
64,1,113,3,62,0,49,51,2,
37,0,77,4,8,0,41,70,28,
37,0,77,-2,8,0,40,69,28,
48,0,84,8,46,0,36,37,2,
45,0,85,1,46,18,40,39,0,
47,0,86,-7,46,0,39,40,0,
56,5,96,0,50,1,40,47,8,4
37,0,83,0,2,-23,46,80,34,
37,0,81,0,-2,13,44,84,40,
54,1,82,0,54,0,28,28,0,
43,1,76,0,42,0,33,34,2,
55,0,78,-1,8,1,23,70,48,4
41,-1,81,0,42,15,41,40,0,
79,0,83,0,-30,38,4,114,110,5
37,0,81,-4,20,1,44,61,16,
51,0,86,0,52,5,35,34,0,
56,0,95,0,56,4,39,39,0,
37,0,106,0,24,-13,68,82,14,
48,4,77,0,46,0,28,30,2,
45,-1,81,0,44,-17,36,37,2,
45,4,108,0,44,0,63,64,0,
41,-5,108,0,42,0,67,67,0,
37,0,76,0,34,19,39,43,4,
46,3,90,0,46,11,44,43,0,
54,0,88,-2,54,0,34,33,0,
37,-4,90,0,28,0,53,62,8,
43,0,85,1,42,0,42,44,2,
41,0,88,-3,38,-12,48,50,2,
55,-4,80,-2,20,-7,25,59,34,
42,-5,84,0,42,0,42,43,2,
55,0,92,0,-4,5,36,97,60,
51,4,85,0,50,-11,34,36,2,
37,0,78,0,-4,16,42,83,42,
38,-2,92,0,26,31,54,66,12,
41,0,79,-1,38,0,39,41,2,
45,0,88,0,44,-12,42,44,2,
55,4,77,0,54,0,22,23,0,
37,0,81,1,36,0,43,44,2,
45,-1,84,0,44,-5,38,40,2,
48,-1,84,-3,46,-5,36,38,2,
83,0,86,0,-2,21,3,89,86,5
37,0,105,0,18,22,68,87,18,
44,0,86,-2,44,2,43,42,0,
51,-5,77,0,52,0,26,25,0,
37,0,83,0,8,21,46,75,30,
55,4,89,0,54,0,34,35,0,
41,0,83,4,38,-7,42,44,2,
37,0,95,0,10,14,58,84,26,
37,0,80,0,12,11,43,67,24,
42,0,81,4,42,0,39,39,0,
37,0,104,0,26,-25,66,78,12,
39,1,86,7,38,0,46,47,0,
52,-2,83,0,52,0,32,32,0,
42,0,86,-1,42,0,44,45,2,
37,0,81,0,12,-1,44,68,24,
56,1,98,0,44,-1,42,54,12,
37,0,105,5,18,0,68,87,18,
44,-1,79,0,42,-30,36,38,2,
55,0,83,0,54,-1,28,29,2,
37,0,77,0,38,4,39,38,0,
55,0,79,0,16,-18,23,63,40,
37,0,107,1,30,0,70,76,6,
42,0,84,-1,42,-1,42,43,2,
55,0,77,-7,16,10,22,62,40,
49,0,82,0,50,5,33,33,0,
49,0,88,0,46,-8,40,42,2,
45,0,88,0,46,22,42,41,0,
53,0,88,3,52,-10,35,36,2,
51,0,82,0,50,-12,31,33,2,
37,0,82,-2,34,0,45,48,2,
